title,avg_rating,num_ratings,category
Don Juan DeMarco (1995),3.5526315789473686,76,Flop
Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),2.7714285714285714,35,Flop
Donnie Brasco (1997),3.802721088435374,147,Overhyped
"Doom Generation, The (1995)",2.7142857142857144,7,Flop
"Doors, The (1991)",2.9782608695652173,46,Flop
Double Happiness (1994),3.4285714285714284,7,Flop
Double Team (1997),2.230769230769231,13,Flop
"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",3.6818181818181817,22,Flop
Down Periscope (1996),2.702970297029703,101,Overhyped
Down by Law (1986),3.7714285714285714,35,Flop
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963),4.252577319587629,194,Blockbuster
Dracula: Dead and Loving It (1995),2.28,25,Flop
Dragonheart (1996),3.0822784810126582,158,Overhyped
Dream Man (1995),1.5,2,Flop
Dream With the Fishes (1997),3.142857142857143,7,Flop
Drop Dead Fred (1991),2.75,24,Flop
Drop Zone (1994),2.5483870967741935,31,Flop
Drunks (1995),2.8,5,Flop
Duck Soup (1933),4.0,93,Hidden Gem
Dumb & Dumber (1994),3.0,69,Flop
Dumbo (1941),3.4959349593495936,123,Overhyped
Dunston Checks In (1996),1.8571428571428572,7,Flop
Duoluo tianshi (1995),3.1666666666666665,6,Flop
E.T. the Extra-Terrestrial (1982),3.8333333333333335,300,Overhyped
East of Eden (1955),3.864406779661017,59,Flop
Eat Drink Man Woman (1994),4.05,80,Hidden Gem
Ed (1996),1.3333333333333333,6,Flop
Ed Wood (1994),3.601503759398496,133,Overhyped
Ed's Next Move (1996),2.6666666666666665,3,Flop
Eddie (1996),2.7,40,Flop
"Edge, The (1997)",3.5398230088495577,113,Overhyped
"Eighth Day, The (1996)",3.0,1,Flop
Emma (1996),3.7175141242937855,177,Overhyped
"Empire Strikes Back, The (1980)",4.204359673024523,367,Blockbuster
Enchanted April (1991),3.9285714285714284,70,Flop
"Endless Summer 2, The (1994)",2.5,10,Flop
"Enfer, L' (1994)",3.0,4,Flop
"English Patient, The (1996)",3.656964656964657,481,Overhyped
"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",3.375,32,Flop
Entertaining Angels: The Dorothy Day Story (1996),5.0,1,Hidden Gem
Eraser (1996),3.150485436893204,206,Overhyped
Escape from L.A. (1996),2.4615384615384617,91,Flop
Escape from New York (1981),3.241758241758242,91,Flop
Escape to Witch Mountain (1975),2.966666666666667,30,Flop
Etz Hadomim Tafus (Under the Domin Tree) (1994),2.0,1,Flop
Eve's Bayou (1997),3.609375,64,Flop
Even Cowgirls Get the Blues (1993),2.0,5,Flop
"Evening Star, The (1996)",2.9310344827586206,29,Flop
Event Horizon (1997),2.574803149606299,127,Overhyped
Everest (1998),4.5,2,Hidden Gem
Every Other Weekend (1990),1.0,1,Flop
Everyone Says I Love You (1996),3.2738095238095237,168,Overhyped
Evil Dead II (1987),3.5168539325842696,89,Flop
Evita (1996),2.9806949806949805,259,Overhyped
Excess Baggage (1997),2.5384615384615383,52,Flop
Executive Decision (1996),3.356687898089172,157,Overhyped
Exit to Eden (1994),2.75,16,Flop
Exotica (1994),3.5555555555555554,27,Flop
Extreme Measures (1996),3.171875,64,Flop
Eye for an Eye (1996),3.03125,32,Flop
"Eye of Vichy, The (Oeil de Vichy, L') (1993)",1.0,1,Flop
Face/Off (1997),3.768041237113402,194,Overhyped
Faces (1968),3.0,4,Flop
Fair Game (1995),2.1818181818181817,11,Flop
FairyTale: A True Story (1997),2.966666666666667,30,Flop
Faithful (1996),3.3,10,Flop
Fall (1997),2.0,3,Flop
Fallen (1998),3.1463414634146343,41,Flop
Falling in Love Again (1980),1.0,2,Flop
"Family Thing, A (1996)",3.5555555555555554,45,Flop
"Fan, The (1996)",3.09375,64,Flop
Fantasia (1940),3.7701149425287355,174,Overhyped
Far From Home: The Adventures of Yellow Dog (1995),3.2857142857142856,7,Flop
Farewell My Concubine (1993),3.9782608695652173,46,Flop
"Farewell to Arms, A (1932)",3.8333333333333335,12,Flop
Fargo (1996),4.155511811023622,508,Blockbuster
Farinelli: il castrato (1994),3.1176470588235294,17,Flop
Farmer & Chase (1995),4.0,1,Hidden Gem
"Fast, Cheap & Out of Control (1997)",3.4375,32,Flop
Faster Pussycat! Kill! Kill! (1965),3.0,7,Flop
Fatal Instinct (1993),2.6315789473684212,19,Flop
Father of the Bride (1950),3.5833333333333335,60,Flop
Father of the Bride Part II (1995),2.8984375,128,Overhyped
Fathers' Day (1997),2.5806451612903225,31,Flop
Faust (1994),4.2,5,Hidden Gem
Fausto (1993),3.0,3,Flop
"Favor, The (1994)",2.0,1,Flop
Fear (1996),3.159090909090909,44,Flop
Fear of a Black Hat (1993),3.2,10,Flop
"Fear, The (1995)",3.0,1,Flop
Fearless (1993),3.24,25,Flop
Feast of July (1995),2.4,5,Flop
Feeling Minnesota (1996),2.625,32,Flop
Female Perversions (1996),2.625,8,Flop
Field of Dreams (1989),3.69811320754717,212,Overhyped
Fierce Creatures (1997),3.1145833333333335,96,Flop
"Fifth Element, The (1997)",3.4771573604060912,197,Overhyped
"Fille seule, La (A Single Girl) (1995)",4.0,4,Hidden Gem
Fire Down Below (1997),2.9318181818181817,44,Flop
Fire on the Mountain (1996),3.0,1,Flop
Firestorm (1998),2.8333333333333335,18,Flop
"Firm, The (1993)",3.2781456953642385,151,Overhyped
First Kid (1996),2.925,40,Flop
First Knight (1995),3.0232558139534884,86,Flop
"First Wives Club, The (1996)",3.01875,160,Overhyped
"Fish Called Wanda, A (1988)",3.785425101214575,247,Overhyped
Fled (1996),2.6470588235294117,34,Flop
Flesh and Bone (1993),2.8333333333333335,6,Flop
"Flintstones, The (1994)",2.064516129032258,31,Flop
Flipper (1996),2.45,20,Flop
Flirt (1995),3.6,5,Flop
Flirting With Disaster (1996),3.6904761904761907,42,Flop
"Flower of My Secret, The (Flor de mi secreto, La) (1995)",3.1666666666666665,6,Flop
Flubber (1997),2.7547169811320753,53,Flop
Fluke (1995),2.4285714285714284,14,Flop
Fly Away Home (1996),3.6,180,Overhyped
"Fog, The (1980)",2.739130434782609,23,Flop
Fools Rush In (1997),3.0,24,Flop
For Ever Mozart (1996),2.0,3,Flop
For Love or Money (1993),2.8333333333333335,12,Flop
For Richer or Poorer (1997),2.4285714285714284,14,Flop
For Whom the Bell Tolls (1943),4.0,20,Hidden Gem
For the Moment (1994),2.6666666666666665,3,Flop
"Forbidden Christ, The (Cristo proibito, Il) (1950)",2.75,4,Flop
Forbidden Planet (1956),3.8358208955223883,67,Flop
Foreign Correspondent (1940),3.8666666666666667,15,Flop
Foreign Student (1994),2.0,2,Flop
Forget Paris (1995),3.193548387096774,62,Flop
Forrest Gump (1994),3.853582554517134,321,Overhyped
Four Days in September (1997),3.75,12,Flop
Four Rooms (1995),3.033333333333333,90,Flop
Four Weddings and a Funeral (1994),3.6613545816733066,251,Overhyped
"Fox and the Hound, The (1981)",3.1475409836065573,61,Flop
Foxfire (1996),2.933333333333333,15,Flop
Frankie Starlight (1995),2.5,4,Flop
Free Willy (1993),2.4545454545454546,33,Flop
Free Willy 2: The Adventure Home (1995),2.1818181818181817,11,Flop
Free Willy 3: The Rescue (1997),1.7407407407407407,27,Flop
Freeway (1996),3.357142857142857,42,Flop
French Kiss (1995),3.3333333333333335,84,Flop
French Twist (Gazon maudit) (1995),3.2051282051282053,39,Flop
Fresh (1994),4.1,10,Hidden Gem
Friday (1995),3.4615384615384617,26,Flop
Fried Green Tomatoes (1991),3.764705882352941,153,Overhyped
"Frighteners, The (1996)",3.234782608695652,115,Overhyped
Frisk (1995),2.6666666666666665,3,Flop
From Dusk Till Dawn (1996),3.119565217391304,92,Flop
"Fugitive, The (1993)",4.044642857142857,336,Blockbuster
Full Metal Jacket (1987),3.6823529411764704,170,Overhyped
"Full Monty, The (1997)",3.926984126984127,315,Overhyped
Full Speed (1996),3.125,8,Flop
"Funeral, The (1996)",2.4285714285714284,21,Flop
Funny Face (1957),3.6666666666666665,21,Flop
"Further Gesture, A (1996)",1.0,1,Flop
G.I. Jane (1997),3.36,175,Overhyped
Gabbeh (1996),3.3333333333333335,6,Flop
"Game, The (1997)",3.593625498007968,251,Overhyped
Gandhi (1982),4.02051282051282,195,Blockbuster
Gang Related (1997),2.6875,16,Flop
"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",3.9166666666666665,24,Flop
Gaslight (1944),3.8857142857142857,35,Flop
"Gate of Heavenly Peace, The (1995)",4.0,1,Hidden Gem
Gattaca (1997),3.5955882352941178,136,Overhyped
"Gay Divorcee, The (1934)",3.8666666666666667,15,Flop
George of the Jungle (1997),2.685185185185185,162,Overhyped
Georgia (1995),2.9,30,Flop
Germinal (1993),3.0,4,Flop
Geronimo: An American Legend (1993),3.111111111111111,9,Flop
Get Shorty (1995),3.550239234449761,209,Overhyped
Get on the Bus (1996),3.3157894736842106,38,Flop
"Getaway, The (1994)",2.3333333333333335,18,Flop
Getting Away With Murder (1996),1.0,1,Flop
Getting Even with Dad (1994),1.6,5,Flop
Ghost (1990),3.4647058823529413,170,Overhyped
"Ghost and Mrs. Muir, The (1947)",3.6511627906976742,43,Flop
"Ghost and the Darkness, The (1996)",3.203125,128,Overhyped
Ghost in the Shell (Kokaku kidotai) (1995),3.6538461538461537,26,Flop
Ghosts of Mississippi (1996),3.4827586206896552,29,Flop
Giant (1956),3.7450980392156863,51,Flop
Gigi (1958),3.658536585365854,41,Flop
Gilligan's Island: The Movie (1998),1.3333333333333333,3,Flop
Girl 6 (1996),2.76,25,Flop
Girl in the Cadillac (1995),1.0,1,Flop
Girls Town (1996),3.0,1,Flop
"Glass Shield, The (1994)",2.0,2,Flop
Glengarry Glen Ross (1992),3.463768115942029,69,Flop
"Glimmer Man, The (1996)",2.75,48,Flop
Glory (1989),4.076023391812866,171,Blockbuster
Go Fish (1994),3.2,15,Flop
"Godfather, The (1972)",4.283292978208232,413,Blockbuster
"Godfather: Part II, The (1974)",4.186602870813397,209,Blockbuster
Gold Diggers: The Secret of Bear Mountain (1995),3.1,10,Flop
Golden Earrings (1947),4.0,2,Hidden Gem
GoldenEye (1995),3.2061068702290076,131,Overhyped
Gone Fishin' (1997),1.8181818181818181,11,Flop
Gone with the Wind (1939),3.871345029239766,171,Overhyped
"Good Man in Africa, A (1994)",3.0,2,Flop
Good Morning (1971),1.0,1,Flop
Good Will Hunting (1997),4.262626262626263,198,Blockbuster
"Good, The Bad and The Ugly, The (1966)",3.8613138686131387,137,Overhyped
GoodFellas (1990),3.9513274336283186,226,Overhyped
"Goofy Movie, A (1995)",2.9,20,Flop
Gordy (1995),1.0,3,Flop
Grace of My Heart (1996),3.25,8,Flop
"Graduate, The (1967)",4.104602510460251,239,Blockbuster
"Grand Day Out, A (1992)",4.106060606060606,66,Hidden Gem
"Grass Harp, The (1995)",3.2222222222222223,9,Flop
Grateful Dead (1995),3.5,4,Flop
Grease (1978),3.347058823529412,170,Overhyped
Grease 2 (1982),2.0,24,Flop
"Great Day in Harlem, A (1994)",5.0,1,Hidden Gem
"Great Dictator, The (1940)",4.021739130434782,46,Hidden Gem
"Great Escape, The (1963)",4.104838709677419,124,Blockbuster
Great Expectations (1998),3.2222222222222223,27,Flop
"Great Race, The (1965)",3.2903225806451615,31,Flop
"Great White Hype, The (1996)",2.7551020408163267,49,Flop
Gridlock'd (1997),3.210526315789474,19,Flop
"Grifters, The (1990)",3.4831460674157304,89,Flop
Grosse Fatigue (1994),3.25,4,Flop
Grosse Pointe Blank (1997),3.675,160,Overhyped
Groundhog Day (1993),3.7642857142857142,280,Overhyped
Grumpier Old Men (1995),3.0405405405405403,148,Overhyped
Guantanamera (1994),3.75,4,Flop
Guilty as Sin (1993),2.1666666666666665,6,Flop
Gumby: The Movie (1995),2.6,5,Flop
Hackers (1995),2.606060606060606,33,Flop
Half Baked (1998),2.5,20,Flop
Halloween: The Curse of Michael Myers (1995),2.2,25,Flop
Hamlet (1996),4.011111111111111,90,Hidden Gem
Hana-bi (1997),3.0,1,Flop
Happy Gilmore (1996),3.389261744966443,149,Overhyped
Hard Eight (1996),4.0,15,Hidden Gem
Hard Rain (1998),2.903225806451613,31,Flop
Hard Target (1993),2.7,40,Flop
Harlem (1993),2.75,4,Flop
Harold and Maude (1971),3.8181818181818183,121,Overhyped
Harriet the Spy (1996),2.7,40,Flop
"Hate (Haine, La) (1995)",3.5,18,Flop
"Haunted World of Edward D. Wood Jr., The (1995)",3.7333333333333334,15,Flop
He Walked by Night (1948),4.0,1,Hidden Gem
Head Above Water (1996),3.0,4,Flop
Hear My Song (1991),3.25,8,Flop
Hearts and Minds (1996),3.8,5,Flop
Heat (1995),3.569506726457399,223,Overhyped
Heathers (1989),3.690058479532164,171,Overhyped
Heaven & Earth (1993),2.5555555555555554,9,Flop
Heaven's Prisoners (1996),2.5185185185185186,27,Flop
Heavenly Creatures (1994),3.6714285714285713,70,Flop
Heavy (1995),2.4,5,Flop
Heavy Metal (1981),3.26027397260274,73,Flop
Heavyweights (1994),2.1538461538461537,13,Flop
Hedd Wyn (1992),1.0,1,Flop
Heidi Fleiss: Hollywood Madam (1995) ,2.6923076923076925,13,Flop
Hellraiser: Bloodline (1996),2.0,18,Flop
Henry V (1989),4.137096774193548,124,Blockbuster
Herbie Rides Again (1974),2.272727272727273,11,Flop
Hercules (1997),3.515151515151515,66,Flop
Here Comes Cookie (1935),2.0,1,Flop
Hideaway (1995),2.4444444444444446,9,Flop
High Noon (1952),4.1022727272727275,88,Hidden Gem
High School High (1996),2.6206896551724137,29,Flop
Higher Learning (1995),3.3333333333333335,30,Flop
Highlander (1986),3.5359477124183005,153,Overhyped
Highlander III: The Sorcerer (1994),2.125,16,Flop
His Girl Friday (1940),4.0,56,Hidden Gem
Hollow Reed (1996),2.3333333333333335,6,Flop
Homage (1995),1.0,1,Flop
Home Alone (1990),3.0875912408759123,137,Overhyped
Home Alone 3 (1997),1.894736842105263,19,Flop
Home for the Holidays (1995),3.1551724137931036,58,Flop
Homeward Bound II: Lost in San Francisco (1996),2.78125,32,Flop
Homeward Bound: The Incredible Journey (1993),3.2131147540983607,61,Flop
Hoodlum (1997),2.9315068493150687,73,Flop
Hoop Dreams (1994),4.094017094017094,117,Blockbuster
"Horse Whisperer, The (1998)",2.7142857142857144,7,Flop
"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",4.111111111111111,9,Hidden Gem
Hostile Intentions (1994),1.0,1,Flop
Hot Shots! Part Deux (1993),2.764705882352941,68,Flop
Hotel de Love (1996),3.25,4,Flop
"Hour of the Pig, The (1993)",3.5714285714285716,14,Flop
House Arrest (1996),2.52,25,Flop
House Party 3 (1994),2.0,9,Flop
"House of Yes, The (1997)",3.0,18,Flop
"House of the Spirits, The (1993)",3.0416666666666665,24,Flop
Houseguest (1994),2.8333333333333335,24,Flop
How to Be a Player (1997),2.761904761904762,21,Flop
How to Make an American Quilt (1995),3.3380281690140845,71,Flop
"Howling, The (1981)",3.026315789473684,38,Flop
"Hudsucker Proxy, The (1994)",3.5545454545454547,110,Overhyped
Hugo Pool (1997),3.2857142857142856,7,Flop
"Hunchback of Notre Dame, The (1996)",3.377952755905512,127,Overhyped
"Hungarian Fairy Tale, A (1987)",1.0,1,Flop
"Hunt for Red October, The (1990)",3.8634361233480177,227,Overhyped
"Hunted, The (1995)",2.0,3,Flop
Hurricane Streets (1998),2.6666666666666665,9,Flop
Hush (1998),2.0,1,Flop
I Can't Sleep (J'ai pas sommeil) (1994),2.6666666666666665,3,Flop
I Don't Want to Talk About It (De eso no se habla) (1993),4.0,1,Hidden Gem
I Know What You Did Last Summer (1997),3.06,100,Overhyped
I Like It Like That (1994),2.3333333333333335,3,Flop
I Love Trouble (1994),2.5,10,Flop
I Shot Andy Warhol (1996),3.3783783783783785,37,Flop
I'll Do Anything (1994),2.6,10,Flop
I'm Not Rappaport (1996),3.0,17,Flop
"I, Worst of All (Yo, la peor de todas) (1990)",1.0,1,Flop
I.Q. (1994),3.3209876543209877,81,Flop
"Ice Storm, The (1997)",3.611111111111111,108,Overhyped
If Lucy Fell (1996),2.7586206896551726,29,Flop
Ill Gotten Gains (1997),2.3333333333333335,3,Flop
Immortal Beloved (1994),3.4603174603174605,63,Flop
In & Out (1997),3.3043478260869565,230,Overhyped
In Love and War (1996),3.4285714285714284,28,Flop
In the Army Now (1994),2.2777777777777777,18,Flop
In the Bleak Midwinter (1995),3.6875,16,Flop
In the Company of Men (1997),3.712121212121212,66,Flop
In the Line of Duty 2 (1987),2.75,4,Flop
In the Line of Fire (1993),3.7928994082840237,169,Overhyped
In the Mouth of Madness (1995),2.8846153846153846,26,Flop
In the Name of the Father (1993),3.911764705882353,102,Overhyped
In the Realm of the Senses (Ai no corrida) (1976),2.0,9,Flop
Incognito (1997),3.5,10,Flop
Independence Day (ID4) (1996),3.438228438228438,429,Overhyped
Indian Summer (1996),3.25,20,Flop
"Indian in the Cupboard, The (1995)",2.8205128205128207,39,Flop
Indiana Jones and the Last Crusade (1989),3.930513595166163,331,Overhyped
Infinity (1996),2.6666666666666665,6,Flop
"Inkwell, The (1994)",3.3333333333333335,3,Flop
"Innocent Sleep, The (1995)",2.0,2,Flop
"Innocents, The (1961)",4.25,4,Hidden Gem
"Inspector General, The (1949)",3.7222222222222223,18,Flop
Interview with the Vampire (1994),3.1824817518248176,137,Overhyped
Intimate Relations (1996),3.0,2,Flop
Inventing the Abbotts (1997),3.130434782608696,23,Flop
"Invitation, The (Zaproszenie) (1986)",1.0,1,Flop
"Island of Dr. Moreau, The (1996)",2.1578947368421053,57,Flop
It Could Happen to You (1994),3.652173913043478,46,Flop
It Happened One Night (1934),4.012345679012346,81,Hidden Gem
It Takes Two (1995),2.6666666666666665,3,Flop
It's My Party (1995),3.2857142857142856,21,Flop
It's a Wonderful Life (1946),4.121212121212121,231,Blockbuster
JLG/JLG - autoportrait de décembre (1994),1.0,1,Flop
Jack (1996),3.142857142857143,70,Flop
Jack and Sarah (1995),2.142857142857143,7,Flop
"Jackal, The (1997)",3.1494252873563218,87,Flop
Jackie Brown (1997),3.642857142857143,126,Overhyped
Jackie Chan's First Strike (1996),3.2551724137931033,145,Overhyped
Jade (1995),2.2941176470588234,17,Flop
James and the Giant Peach (1996),3.126984126984127,126,Overhyped
Jane Eyre (1996),3.4761904761904763,63,Flop
Jason's Lyric (1994),3.0,8,Flop
Jaws (1975),3.775,280,Overhyped
Jaws 2 (1978),2.6666666666666665,66,Flop
Jaws 3-D (1983),1.9375,16,Flop
Jean de Florette (1986),4.109375,64,Hidden Gem
Jefferson in Paris (1995),2.0,5,Flop
Jeffrey (1995),3.5294117647058822,34,Flop
"Jerky Boys, The (1994)",2.6666666666666665,3,Flop
Jerry Maguire (1996),3.7109375,384,Overhyped
Jimmy Hollywood (1994),2.875,8,Flop
Jingle All the Way (1996),2.111111111111111,18,Flop
Joe's Apartment (1996),2.2444444444444445,45,Flop
Johnny 100 Pesos (1993),1.5,2,Flop
Johnny Mnemonic (1995),2.6341463414634148,41,Flop
Johns (1996),3.0,1,Flop
"Journey of August King, The (1995)",2.0,4,Flop
"Joy Luck Club, The (1993)",3.6666666666666665,3,Flop
Jude (1996),3.0,23,Flop
Judge Dredd (1995),2.8974358974358974,39,Flop
Judgment Night (1993),2.68,25,Flop
Jumanji (1995),3.3125,96,Flop
"Jungle Book, The (1994)",3.5647058823529414,85,Flop
Jungle2Jungle (1997),2.4393939393939394,132,Overhyped
Junior (1994),3.022222222222222,45,Flop
Jupiter's Wife (1994),4.0,1,Hidden Gem
Jurassic Park (1993),3.7203065134099615,261,Overhyped
"Juror, The (1996)",2.817073170731707,82,Flop
Jury Duty (1995),2.0,14,Flop
Just Cause (1995),3.142857142857143,28,Flop
Kalifornia (1993),3.2203389830508473,59,Flop
Kama Sutra: A Tale of Love (1996),3.3181818181818183,22,Flop
Kansas City (1996),2.260869565217391,23,Flop
Kaspar Hauser (1993),4.25,8,Hidden Gem
Kazaam (1996),1.8,10,Flop
Keys to Tulsa (1997),2.24,25,Flop
Kicked in the Head (1997),2.5714285714285716,7,Flop
Kicking and Screaming (1995),2.923076923076923,13,Flop
"Kid in King Arthur's Court, A (1995)",2.727272727272727,22,Flop
Kids (1995),3.061224489795918,49,Flop
Kids in the Hall: Brain Candy (1996),3.076923076923077,65,Flop
Kika (1993),2.0,2,Flop
Killer (Bulletproof Heart) (1994),2.5,4,Flop
Killer: A Journal of Murder (1995),4.0,1,Hidden Gem
"Killing Fields, The (1984)",4.132231404958677,121,Blockbuster
Killing Zoe (1994),3.475,40,Flop
Kim (1950),3.2857142857142856,7,Flop
King of New York (1990),1.0,1,Flop
King of the Hill (1993),3.5,4,Flop
Kingpin (1996),3.1296296296296298,162,Overhyped
"Kiss Me, Guido (1997)",3.161290322580645,31,Flop
Kiss of Death (1995),2.85,20,Flop
Kiss the Girls (1997),3.4615384615384617,143,Overhyped
Kissed (1996),3.0,6,Flop
Kolya (1996),3.9914529914529915,117,Overhyped
Koyaanisqatsi (1983),3.490566037735849,53,Flop
Kull the Conqueror (1997),2.63768115942029,69,Flop
Kundun (1997),3.6904761904761907,42,Flop
L.A. Confidential (1997),4.161616161616162,297,Blockbuster
Lady of Burlesque (1943),4.0,1,Hidden Gem
Ladybird Ladybird (1994),2.75,4,Flop
Lamerica (1994),3.75,4,Flop
Land Before Time III: The Time of the Great Giving (1995) (V),1.6666666666666667,6,Flop
Land and Freedom (Tierra y libertad) (1995),3.0,1,Flop
Larger Than Life (1996),2.3333333333333335,9,Flop
Lashou shentan (1992),1.0,1,Flop
Lassie (1994),2.2857142857142856,7,Flop
Last Action Hero (1993),2.7457627118644066,59,Flop
Last Dance (1996),3.111111111111111,9,Flop
"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",3.0,4,Flop
