title,avg_rating,num_ratings,category
Last Man Standing (1996),2.660377358490566,53,Flop
Last Summer in the Hamptons (1995),2.3333333333333335,3,Flop
"Last Supper, The (1995)",3.4482758620689653,58,Flop
"Last Time I Committed Suicide, The (1997)",2.2857142857142856,7,Flop
"Last Time I Saw Paris, The (1954)",3.6666666666666665,3,Flop
"Last of the Mohicans, The (1992)",3.546875,128,Overhyped
Late Bloomers (1996),3.4,5,Flop
Laura (1944),4.1,40,Hidden Gem
Lawnmower Man 2: Beyond Cyberspace (1996),1.7142857142857142,21,Flop
"Lawnmower Man, The (1992)",2.4461538461538463,65,Flop
Lawrence of Arabia (1962),4.23121387283237,173,Blockbuster
"Lay of the Land, The (1997)",2.5,4,Flop
"Leading Man, The (1996)",3.75,4,Flop
Leave It to Beaver (1997),1.8409090909090908,44,Flop
Leaving Las Vegas (1995),3.697986577181208,298,Overhyped
Legal Deceit (1997),3.4,5,Flop
Legends of the Fall (1994),3.45679012345679,81,Flop
"Leopard Son, The (1996)",1.0,1,Flop
"Letter From Death Row, A (1998)",4.333333333333333,3,Hidden Gem
Liar Liar (1997),3.156701030927835,485,Overhyped
Liebelei (1933),1.0,1,Flop
"Life Less Ordinary, A (1997)",3.0754716981132075,53,Flop
Life with Mikey (1993),2.2857142857142856,7,Flop
Lightning Jack (1994),3.0,10,Flop
Like Water For Chocolate (Como agua para chocolate) (1992),3.804054054054054,148,Overhyped
"Line King: Al Hirschfeld, The (1996)",3.0,2,Flop
"Lion King, The (1994)",3.7818181818181817,220,Overhyped
Little Big League (1994),2.875,16,Flop
Little Buddha (1993),3.3181818181818183,22,Flop
Little City (1998),3.5,2,Flop
Little Lord Fauntleroy (1936),3.1666666666666665,12,Flop
Little Odessa (1994),2.6,10,Flop
"Little Princess, A (1995)",3.658536585365854,41,Flop
"Little Princess, The (1939)",3.5555555555555554,9,Flop
"Little Rascals, The (1994)",2.7222222222222223,18,Flop
Little Women (1994),3.676470588235294,102,Overhyped
Live Nude Girls (1995),3.0869565217391304,23,Flop
Living in Oblivion (1995),3.740740740740741,27,Flop
Loaded (1994),2.4,5,Flop
Local Hero (1983),3.9682539682539684,63,Flop
Loch Ness (1995),2.5,4,Flop
"Locusts, The (1997)",2.0,5,Flop
Lone Star (1996),4.053475935828877,187,Blockbuster
"Long Kiss Goodnight, The (1996)",3.4702702702702704,185,Overhyped
Looking for Richard (1996),3.727272727272727,55,Flop
Lord of Illusions (1995),2.4166666666666665,24,Flop
Losing Chase (1996),3.25,8,Flop
Losing Isaiah (1995),3.0,12,Flop
Lost Highway (1997),3.136,125,Overhyped
Lost Horizon (1937),3.9411764705882355,34,Flop
"Lost World: Jurassic Park, The (1997)",2.9430379746835444,158,Overhyped
Lost in Space (1998),3.1666666666666665,18,Flop
Lotto Land (1995),1.0,1,Flop
Love & Human Remains (1993),3.1666666666666665,12,Flop
Love Affair (1994),2.8333333333333335,12,Flop
"Love Bug, The (1969)",2.78,50,Flop
Love Is All There Is (1996),3.0,1,Flop
Love Jones (1997),3.0952380952380953,42,Flop
Love Serenade (1996),3.0,4,Flop
Love and Death on Long Island (1997),2.5,2,Flop
Love and Other Catastrophes (1996),2.857142857142857,7,Flop
Love and a .45 (1994),3.125,8,Flop
Love in the Afternoon (1957),3.9,10,Flop
Love! Valour! Compassion! (1997),3.6153846153846154,26,Flop
Lover's Knot (1996),2.0,3,Flop
"Low Down Dirty Shame, A (1994)",2.5,10,Flop
"Low Life, The (1994)",1.0,1,Flop
M (1931),4.0,44,Hidden Gem
M*A*S*H (1970),3.912621359223301,206,Overhyped
M. Butterfly (1993),3.2222222222222223,18,Flop
MURDER and murder (1996),2.0,1,Flop
Ma vie en rose (My Life in Pink) (1997),3.45,20,Flop
"Machine, The (1994)",1.5,2,Flop
Mad City (1997),3.25531914893617,47,Flop
Mad Dog Time (1996),3.0,1,Flop
Mad Love (1995),2.1538461538461537,13,Flop
Madame Butterfly (1995),3.5714285714285716,7,Flop
Made in America (1993),2.5185185185185186,27,Flop
"Madness of King George, The (1994)",3.769230769230769,91,Flop
Madonna: Truth or Dare (1991),2.4705882352941178,17,Flop
"Magic Hour, The (1998)",3.6,5,Flop
"Magnificent Seven, The (1954)",3.9421487603305785,121,Overhyped
Major Payne (1994),2.473684210526316,19,Flop
Malice (1993),3.1739130434782608,46,Flop
Mallrats (1995),3.4444444444444446,54,Flop
"Maltese Falcon, The (1941)",4.2101449275362315,138,Blockbuster
Mamma Roma (1962),4.0,1,Hidden Gem
"Man Who Knew Too Little, The (1997)",2.923076923076923,52,Flop
"Man Who Would Be King, The (1975)",4.025,80,Hidden Gem
"Man Without a Face, The (1993)",3.5441176470588234,68,Flop
"Man from Down Under, The (1943)",1.0,1,Flop
"Man in the Iron Mask, The (1998)",3.4166666666666665,12,Flop
"Man of No Importance, A (1994)",3.4285714285714284,7,Flop
Man of the House (1995),2.111111111111111,9,Flop
Man of the Year (1995),3.111111111111111,9,Flop
"Manchurian Candidate, The (1962)",4.259541984732825,131,Blockbuster
Manhattan (1979),3.769230769230769,91,Flop
Manhattan Murder Mystery (1993),3.6296296296296298,27,Flop
Manny & Lo (1996),3.1538461538461537,13,Flop
Manon of the Spring (Manon des sources) (1986),4.120689655172414,58,Hidden Gem
Margaret's Museum (1995),4.0,6,Hidden Gem
"Mark of Zorro, The (1940)",3.6153846153846154,13,Flop
Marked for Death (1990),2.5,22,Flop
Marlene Dietrich: Shadow and Light (1996) ,5.0,1,Hidden Gem
Mars Attacks! (1996),2.847926267281106,217,Overhyped
Marvin's Room (1996),3.58974358974359,78,Flop
Mary Poppins (1964),3.7247191011235956,178,Overhyped
Mary Reilly (1996),2.8205128205128207,39,Flop
Mary Shelley's Frankenstein (1994),3.0677966101694913,59,Flop
"Mask, The (1994)",3.193798449612403,129,Overhyped
Mat' i syn (1997),1.0,1,Flop
"MatchMaker, The (1997)",3.176470588235294,51,Flop
Matilda (1996),3.210526315789474,95,Flop
Maverick (1994),3.46875,128,Overhyped
Maximum Risk (1996),2.8,20,Flop
Maya Lin: A Strong Clear Vision (1994),4.5,4,Hidden Gem
"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",3.5,8,Flop
McHale's Navy (1997),2.1884057971014492,69,Flop
Mediterraneo (1991),3.676470588235294,34,Flop
Meet John Doe (1941),3.92,25,Flop
Meet Me in St. Louis (1944),3.3548387096774195,31,Flop
Meet Wally Sparks (1997),2.142857142857143,7,Flop
Men With Guns (1997),3.5,2,Flop
Men in Black (1997),3.745874587458746,303,Overhyped
Men of Means (1998),2.0,2,Flop
Menace II Society (1993),3.46,50,Flop
Mercury Rising (1998),3.4285714285714284,7,Flop
Metisse (Café au Lait) (1993),2.3333333333333335,6,Flop
Metro (1997),2.9166666666666665,36,Flop
Miami Rhapsody (1995),2.6,15,Flop
Michael (1996),3.319327731092437,119,Overhyped
Michael Collins (1996),3.4565217391304346,92,Flop
Microcosmos: Le peuple de l'herbe (1996),3.75,24,Flop
Midnight Dancers (Sibak) (1994),2.8,5,Flop
Midnight in the Garden of Good and Evil (1997),3.1625,80,Flop
Mighty Aphrodite (1995),3.4184782608695654,184,Overhyped
Mighty Morphin Power Rangers: The Movie (1995),2.272727272727273,11,Flop
"Mighty, The (1998)",1.0,3,Flop
Milk Money (1994),2.72972972972973,37,Flop
Mille bolle blu (1993),1.0,1,Flop
Miller's Crossing (1990),3.651685393258427,89,Flop
Mimic (1997),2.742574257425743,101,Overhyped
Mina Tannenbaum (1994),3.6666666666666665,6,Flop
Miracle on 34th Street (1994),3.722772277227723,101,Overhyped
Mirage (1995),3.0,1,Flop
"Mirror Has Two Faces, The (1996)",3.3636363636363638,66,Flop
Mission: Impossible (1996),3.313953488372093,344,Overhyped
"Misérables, Les (1995)",3.619047619047619,21,Flop
Mixed Nuts (1994),2.533333333333333,15,Flop
"Modern Affair, A (1995)",1.0,1,Flop
Moll Flanders (1996),3.5,42,Flop
Mondo (1996),3.0,3,Flop
Money Talks (1997),2.8152173913043477,92,Flop
Money Train (1995),2.511627906976744,43,Flop
"Month by the Lake, A (1995)",3.3333333333333335,9,Flop
Monty Python and the Holy Grail (1974),4.0664556962025316,316,Blockbuster
Monty Python's Life of Brian (1979),3.7471264367816093,174,Overhyped
Moonlight and Valentino (1995),2.5714285714285716,7,Flop
Mortal Kombat (1995),2.877551020408163,49,Flop
Mortal Kombat: Annihilation (1997),1.9534883720930232,43,Flop
"Mostro, Il (1994)",1.0,1,Flop
Mother (1996),3.1301775147928996,169,Overhyped
Mother Night (1996),3.1818181818181817,22,Flop
Mouse Hunt (1997),2.477272727272727,44,Flop
Mr. Holland's Opus (1995),3.7781569965870307,293,Overhyped
Mr. Jones (1993),2.5,2,Flop
Mr. Magoo (1997),1.9166666666666667,12,Flop
Mr. Smith Goes to Washington (1939),4.123809523809523,105,Blockbuster
Mr. Wonderful (1993),3.0,4,Flop
Mr. Wrong (1996),2.3043478260869565,23,Flop
"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)",3.9479166666666665,96,Flop
Mrs. Dalloway (1997),3.6,15,Flop
Mrs. Doubtfire (1993),3.4114583333333335,192,Overhyped
Mrs. Parker and the Vicious Circle (1994),3.272727272727273,22,Flop
Mrs. Winterbourne (1996),3.0454545454545454,22,Flop
Much Ado About Nothing (1993),4.0625,176,Blockbuster
Mulholland Falls (1996),2.8780487804878048,82,Flop
Multiplicity (1996),2.8358208955223883,134,Overhyped
Muppet Treasure Island (1996),2.761904761904762,84,Flop
Murder at 1600 (1997),3.0871559633027523,218,Overhyped
Murder in the First (1995),3.6,60,Flop
"Murder, My Sweet (1944)",3.5555555555555554,9,Flop
Muriel's Wedding (1994),3.55,100,Overhyped
Mute Witness (1994),2.9411764705882355,17,Flop
My Best Friend's Wedding (1997),3.36046511627907,172,Overhyped
My Crazy Life (Mi vida loca) (1993),3.1818181818181817,11,Flop
My Fair Lady (1964),3.816,125,Overhyped
My Family (1995),3.6666666666666665,21,Flop
My Favorite Season (1993),3.6666666666666665,3,Flop
My Favorite Year (1982),3.532258064516129,62,Flop
My Fellow Americans (1996),3.1627906976744184,86,Flop
My Left Foot (1989),3.8512396694214877,121,Overhyped
My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),2.0,2,Flop
My Life as a Dog (Mitt liv som hund) (1985),3.978494623655914,93,Flop
My Man Godfrey (1936),4.037037037037037,27,Hidden Gem
My Own Private Idaho (1991),3.6333333333333333,30,Flop
Mystery Science Theater 3000: The Movie (1996),3.4307692307692306,130,Overhyped
Nadja (1994),2.25,8,Flop
Naked (1993),3.24,25,Flop
Naked Gun 33 1/3: The Final Insult (1994),2.782608695652174,69,Flop
Naked in New York (1994),1.5,2,Flop
National Lampoon's Senior Trip (1995),2.4285714285714284,7,Flop
Natural Born Killers (1994),2.953125,128,Overhyped
Nell (1994),3.4814814814814814,81,Flop
Nelly & Monsieur Arnaud (1995),3.6666666666666665,3,Flop
Nemesis 2: Nebula (1995),2.0,1,Flop
"Neon Bible, The (1995)",1.75,4,Flop
"Net, The (1995)",3.0083333333333333,120,Overhyped
"NeverEnding Story III, The (1994)",2.1666666666666665,12,Flop
"New Age, The (1994)",1.0,1,Flop
New Jersey Drive (1995),3.0,2,Flop
New York Cop (1996),2.5,2,Flop
"Newton Boys, The (1998)",3.0,4,Flop
"Next Karate Kid, The (1994)",2.4444444444444446,9,Flop
"Next Step, The (1995)",3.0,1,Flop
"Niagara, Niagara (1997)",2.0,1,Flop
Nick of Time (1995),3.0454545454545454,44,Flop
Nico Icon (1995),4.0,2,Hidden Gem
Night Falls on Manhattan (1997),3.375,32,Flop
Night Flier (1997),3.7142857142857144,7,Flop
Night of the Living Dead (1968),3.421875,64,Flop
Night on Earth (1991),3.8333333333333335,36,Flop
"Nightmare Before Christmas, The (1993)",3.5874125874125875,143,Overhyped
"Nightmare on Elm Street, A (1984)",3.171171171171171,111,Overhyped
Nightwatch (1997),3.0,3,Flop
Nikita (La Femme Nikita) (1990),4.0078740157480315,127,Blockbuster
Nil By Mouth (1997),2.0,4,Flop
Nina Takes a Lover (1994),2.8333333333333335,6,Flop
Nine Months (1995),2.9310344827586206,58,Flop
Ninotchka (1939),3.769230769230769,26,Flop
Nixon (1995),3.1222222222222222,90,Flop
No Escape (1994),2.4,5,Flop
Nobody Loves Me (Keiner liebt mich) (1994),1.0,1,Flop
Nobody's Fool (1994),3.608695652173913,46,Flop
Normal Life (1996),3.0,1,Flop
North (1994),2.7142857142857144,7,Flop
North by Northwest (1959),4.284916201117318,179,Blockbuster
"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",3.5555555555555554,54,Flop
Nosferatu a Venezia (1986),2.3333333333333335,3,Flop
Nothing Personal (1995),2.0,1,Flop
Nothing to Lose (1994),3.2857142857142856,7,Flop
Notorious (1946),4.115384615384615,52,Hidden Gem
Now and Then (1995),3.4583333333333335,24,Flop
Nowhere (1997),2.3333333333333335,3,Flop
"Nutty Professor, The (1996)",2.914110429447853,163,Overhyped
Nénette et Boni (1996),3.5,6,Flop
"Object of My Affection, The (1998)",4.0,1,Hidden Gem
Of Human Bondage (1934),3.2,5,Flop
Of Love and Shadows (1994),3.1666666666666665,6,Flop
Office Killer (1997),1.0,1,Flop
"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",2.6,5,Flop
"Old Man and the Sea, The (1958)",3.34375,32,Flop
Old Yeller (1957),3.484375,64,Flop
Oliver & Company (1988),2.772727272727273,22,Flop
"Omen, The (1976)",3.388235294117647,85,Flop
On Golden Pond (1981),3.556603773584906,106,Overhyped
Once Upon a Time in America (1984),3.4,50,Flop
Once Upon a Time in the West (1969),3.8684210526315788,38,Flop
Once Upon a Time... When We Were Colored (1995),3.2857142857142856,28,Flop
Once Were Warriors (1994),4.064516129032258,31,Hidden Gem
One Fine Day (1996),3.232142857142857,112,Overhyped
One Flew Over the Cuckoo's Nest (1975),4.291666666666667,264,Blockbuster
One Night Stand (1997),3.466666666666667,15,Flop
Only You (1994),3.1538461538461537,39,Flop
Open Season (1996),2.5,2,Flop
Operation Dumbo Drop (1995),2.5161290322580645,31,Flop
Original Gangstas (1996),2.142857142857143,7,Flop
Orlando (1993),3.6176470588235294,34,Flop
Oscar & Lucinda (1997),3.1904761904761907,21,Flop
Othello (1995),3.611111111111111,72,Flop
"Other Voices, Other Rooms (1997)",3.0,1,Flop
Out to Sea (1997),2.6842105263157894,19,Flop
Outbreak (1995),3.2403846153846154,104,Overhyped
"Outlaw, The (1943)",2.5,2,Flop
"Pagemaster, The (1994)",2.25,12,Flop
"Pallbearer, The (1996)",2.3181818181818183,22,Flop
Palmetto (1998),3.142857142857143,14,Flop
Palookaville (1996),2.923076923076923,13,Flop
Panther (1995),2.4,5,Flop
"Paper, The (1994)",3.225,40,Flop
Paradise Lost: The Child Murders at Robin Hood Hills (1996),4.05,20,Hidden Gem
Paradise Road (1997),3.2857142857142856,7,Flop
"Parent Trap, The (1961)",3.095890410958904,73,Flop
Paris Is Burning (1990),3.814814814814815,27,Flop
Paris Was a Woman (1995),3.0,1,Flop
"Paris, France (1993)",2.3333333333333335,3,Flop
"Paris, Texas (1984)",3.5434782608695654,46,Flop
Party Girl (1995),2.875,16,Flop
Passion Fish (1992),3.1785714285714284,28,Flop
Pather Panchali (1955),4.625,8,Hidden Gem
Paths of Glory (1957),4.212121212121212,33,Hidden Gem
Patton (1970),3.9926470588235294,136,Overhyped
"Peacemaker, The (1997)",3.2720588235294117,136,Overhyped
Penny Serenade (1941),3.0,8,Flop
"People vs. Larry Flynt, The (1996)",3.5953488372093023,215,Overhyped
"Perez Family, The (1995)",2.642857142857143,14,Flop
"Perfect Candidate, A (1996)",4.0,4,Hidden Gem
"Perfect World, A (1993)",3.68,50,Flop
Persuasion (1995),4.045454545454546,44,Hidden Gem
"Pest, The (1997)",1.875,8,Flop
Pete's Dragon (1977),2.7209302325581395,43,Flop
"Phantom, The (1996)",2.575,80,Flop
Phantoms (1998),2.230769230769231,13,Flop
Pharaoh's Army (1995),1.0,1,Flop
Phat Beach (1996),1.6,5,Flop
Phenomenon (1996),3.557377049180328,244,Overhyped
Philadelphia (1993),3.854014598540146,137,Overhyped
"Philadelphia Story, The (1940)",4.115384615384615,104,Blockbuster
"Piano, The (1993)",3.6011904761904763,168,Overhyped
Picnic (1955),3.611111111111111,18,Flop
Picture Bride (1995),3.1,10,Flop
Picture Perfect (1997),2.962962962962963,81,Flop
Pie in the Sky (1995),2.0,4,Flop
"Pillow Book, The (1995)",3.6923076923076925,26,Flop
Pink Floyd - The Wall (1982),3.3508771929824563,114,Overhyped
Pinocchio (1940),3.6732673267326734,101,Overhyped
Platoon (1986),3.6929133858267718,127,Overhyped
Playing God (1997),2.627906976744186,43,Flop
Pocahontas (1995),2.5294117647058822,51,Flop
Poetic Justice (1993),2.7777777777777777,9,Flop
Poison Ivy II (1995),2.1538461538461537,13,Flop
Police Story 4: Project S (Chao ji ji hua) (1993),1.0,1,Flop
Pollyanna (1960),3.1481481481481484,27,Flop
"Pompatus of Love, The (1996)",3.0,7,Flop
Ponette (1996),3.3,10,Flop
"Portrait of a Lady, The (1996)",2.68,25,Flop
"Postino, Il (1994)",3.9672131147540983,183,Overhyped
"Postman, The (1997)",3.2241379310344827,58,Flop
Powder (1995),3.2083333333333335,48,Flop
Power 98 (1995),1.0,1,Flop
"Preacher's Wife, The (1996)",2.926470588235294,68,Flop
Prefontaine (1997),5.0,3,Hidden Gem
Pretty Woman (1990),3.323170731707317,164,Overhyped
"Price Above Rubies, A (1998)",3.3333333333333335,3,Flop
Priest (1994),4.0,40,Hidden Gem
Primal Fear (1996),3.601123595505618,178,Overhyped
Primary Colors (1998),3.923076923076923,13,Flop
"Princess Bride, The (1987)",4.172839506172839,324,Blockbuster
Princess Caraboo (1994),3.1333333333333333,15,Flop
Prisoner of the Mountains (Kavkazsky Plennik) (1996),3.0,5,Flop
Private Benjamin (1980),2.955223880597015,67,Flop
Private Parts (1997),3.53,100,Overhyped
"Professional, The (1994)",3.704697986577181,149,Overhyped
"Program, The (1993)",2.838709677419355,31,Flop
"Promesse, La (1996)",3.3333333333333335,6,Flop
"Promise, The (Versprechen, Das) (1994)",1.0,1,Flop
"Prophecy II, The (1998)",2.7,20,Flop
"Prophecy, The (1995)",2.9375,32,Flop
Psycho (1960),4.100418410041841,239,Blockbuster
Pulp Fiction (1994),4.060913705583756,394,Blockbuster
Pump Up the Volume (1990),3.4177215189873418,79,Flop
Purple Noon (1960),3.142857142857143,7,Flop
Pushing Hands (1992),2.0,2,Flop
"Pyromaniac's Love Story, A (1995)",2.4285714285714284,7,Flop
Quartier Mozart (1992),1.0,1,Flop
"Queen Margot (Reine Margot, La) (1994)",3.5,24,Flop
"Quest, The (1996)",2.5185185185185186,27,Flop
"Quick and the Dead, The (1995)",3.2083333333333335,48,Flop
"Quiet Man, The (1952)",4.029850746268656,67,Hidden Gem
"Quiet Room, The (1996)",3.6666666666666665,3,Flop
Quiz Show (1994),3.645714285714286,175,Overhyped
Race the Sun (1996),2.8,5,Flop
Radioland Murders (1994),3.3333333333333335,12,Flop
Raging Bull (1980),4.120689655172414,116,Blockbuster
Raiders of the Lost Ark (1981),4.252380952380952,420,Blockbuster
"Rainmaker, The (1997)",3.6,145,Overhyped
Raise the Red Lantern (1991),4.155172413793103,58,Hidden Gem
Raising Arizona (1987),3.875,256,Overhyped
Ran (1985),4.1,70,Hidden Gem
Ransom (1996),3.644194756554307,267,Overhyped
Raw Deal (1948),2.0,1,Flop
Ready to Wear (Pret-A-Porter) (1994),1.8333333333333333,18,Flop
Real Genius (1985),3.6638655462184873,119,Overhyped
Reality Bites (1994),2.961038961038961,77,Flop
Rear Window (1954),4.3875598086124405,209,Blockbuster
Rebecca (1940),3.9696969696969697,66,Flop
Rebel Without a Cause (1955),3.8555555555555556,90,Flop
Reckless (1995),2.75,8,Flop
Red Corner (1997),3.3859649122807016,57,Flop
"Red Firecracker, Green Firecracker (1994)",3.4615384615384617,13,Flop
Red Rock West (1992),3.5961538461538463,52,Flop
"Ref, The (1994)",3.0344827586206895,58,Flop
Relative Fear (1994),1.6666666666666667,3,Flop
"Relic, The (1997)",2.88,25,Flop
"Reluctant Debutante, The (1958)",3.0,1,Flop
"Remains of the Day, The (1993)",3.94,150,Overhyped
Renaissance Man (1994),3.0,43,Flop
"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",3.3333333333333335,3,Flop
Rent-a-Kid (1995),3.0,8,Flop
"Replacement Killers, The (1998)",3.3076923076923075,39,Flop
Reservoir Dogs (1992),3.9864864864864864,148,Overhyped
Restoration (1995),3.464788732394366,71,Flop
"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",3.772727272727273,44,Flop
Return of the Jedi (1983),4.007889546351085,507,Blockbuster
"Return of the Pink Panther, The (1974)",3.5543478260869565,92,Flop
Rhyme & Reason (1997),2.2,5,Flop
"Rich Man's Wife, The (1996)",2.4,15,Flop
Richard III (1995),3.831460674157303,89,Flop
Richie Rich (1994),2.4285714285714284,21,Flop
Ridicule (1996),3.7045454545454546,44,Flop
"Right Stuff, The (1983)",3.917197452229299,157,Overhyped
Ripe (1996),2.0,1,Flop
Rising Sun (1993),2.9069767441860463,43,Flop
"River Wild, The (1994)",3.143835616438356,146,Overhyped
"Road to Wellville, The (1994)",2.2941176470588234,17,Flop
Rob Roy (1995),3.5652173913043477,92,Flop
Robert A. Heinlein's The Puppet Masters (1994),3.0,18,Flop
Robin Hood: Men in Tights (1993),2.5892857142857144,56,Flop
Robin Hood: Prince of Thieves (1991),3.2266666666666666,75,Flop
Robocop 3 (1993),1.7272727272727273,11,Flop
"Rock, The (1996)",3.693121693121693,378,Overhyped
Rocket Man (1997),2.4081632653061225,49,Flop
